regne,group1_inpn,group2_inpn,i_cd_ref,i_cd_nom_list,i_nom_valid,i_nb_cd_nom,f_cd_ref,f_cd_nom_list,f_nom_valid,f_nb_cd_nom,att_list,att_nb,media_nb,grappe_change,action,cas
Animalia,Mollusques,Gastéropodes,163154,[163154],"Nesovitrea hammonis (Strøm, 1765)",1,791731,[163154],"Perpolita hammonis (Strøm, 1765)",1,,,4,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Arachnides,220240,[220240],"Chthonius vachoni Heurtault-Rossi, 1963",1,1053590,[220240],"Ephippiochthonius vachoni (Heurtault-Rossi, 1963)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59388,[59388],"Caloplaca necator Poelt & Clauzade, 1958",1,1042132,[59388],"Athallia necator (Poelt & Clauzade) Vondrák, Halıcı, Güllü & Demirel, 2016",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,659623,[659623],"Lecanora persimilis (Th.Fr.) Arnold, 1872",1,983040,[659623],"Polyozosia persimilis (Th.Fr.) S.Y.Kondr., Lőkös & Farkas, 2020",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,66140,"[66140, 971792]","Chorthippus brunneus brunneus (Thunberg, 1815)",2,971792,"[66140, 971792]","Gomphocerippus brunneus brunneus (Thunberg, 1815)",2,,,2,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660125,[660125],"Caloplaca diphyodes (Nyl.) Jatta, 1900",1,1046058,[660125],"Kuettlingeria diphyodes (Nyl.) Frolov & Vondrák, 2020",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,239560,[239560],"Bombus wurflenii Radoszkowski, 1859",1,407156,[239560],"Bombus mastrucatus Gerstäcker, 1869",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,55637,[55637],"Arthonia dispersa (Schrad.) Nyl., 1861",1,992763,[55637],"Naevia dispersa (Schrad.) Thiyagaraja, Lücking & K.D.Hyde, 2020",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,131756,[131756],"Asparagus officinalis subsp. officinalis L., 1753",1,84279,[131756],"Asparagus officinalis L., 1753",1,,,3,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,318860,[318860],"Chorthippus cialancensis Nadig, 1986",1,971788,[318860],"Gomphocerippus cialancensis (Nadig, 1986)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59356,[59356],"Caloplaca citrina (Hoffm.) Th.Fr., 1861",1,977748,[59356],"Flavoplaca citrina (Hoffm.) Arup, Frödén & Søchting, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,162252,[162252],"Anacamptis x gennarii (Rchb.f.) H.Kretzschmar, Eccarius & H.Dietr., 2007",1,1054113,[162252],"Anacamptis x nicodemi nothosubsp. nicodemi (Cirillo ex Ten.) B.Bock, 2012",1,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,969588,[969588],Vitis berlandieri x Vitis rupestris ,1,1078346,[969588],"Vitis x ruggerii Ardenghi, Galasso, Banfi & Lastrucci, 2014",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,659911,[659911],"Dactylospora parellaria (Nyl.) Arnold, 1877",1,978664,[659911],"Sclerococcum parellarium (Nyl.) Ertz & Diederich, 2018",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59313,[59313],"Fulgensia fulgida (Nyl.) Szatala, 1938",1,979203,[59313],"Gyalolechia fulgida (Nyl.) Søchting, Frödén & Arup, 2013",1,,,2,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,977139,[977139],"Circinaria contorta (Hoffm.) A.Nordin, Savić & Tibell, 2010",1,58428,[977139],"Aspicilia contorta (Hoffm.) Körb., 1855",1,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,58693,[58693],"Squamarina gypsacea (Sm.) Poelt, 1958",1,1053209,[58693],"Squamarina subcetrarioides (Zahlbr.) Y.Y.Zhang, 2023",1,,,5,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Autres,659314,[659314],Mycoporum antecellans (Nyl.) R. C. Harris,1,1052176,[659314],"Mycoporum antecellens (Nyl.) R.C.Harris, 1995",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59352,[59352],"Caloplaca ochracea (Schaer.) Flagey, 1886",1,666589,[59352],"Xanthocarpia ochracea (Schaer.) A.Massal. & De Not., 1853",1,,,2,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,610431,[610431],"Parnassius mnemosyne ceuzensis Eisner, 1957",1,1042431,[610431],"Parnassius turatii ceuzensis Eisner, 1957",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,110392,[110392],"Ophrys fuciflora (F.W.Schmidt) Moench, 1802",1,110405,[110392],"Ophrys holosericea (Burm.f.) Greuter, 1967",1,,,8,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,161239,[161239],"Delphinium orientale J.Gay, 1840",1,94584,[161239],"Delphinium hispanicum Willk. ex Costa, 1873",1,,,2,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59563,[59563],"Xanthoria resendei Poelt & Tav., 1968",1,1042848,[59563],"Martinjahnsia resendei (Poelt & Tav.) S.Y.Kondr., Fedorenko, S.Stenroos, Kärnefelt, Elix, Hur & A.Thell, 2012",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660120,[660120],"Caloplaca flavocitrina (Nyl.) H.Olivier, 1909",1,977794,[660120],"Flavoplaca flavocitrina (Nyl.) Arup, Frödén & Søchting, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,608842,[608842],"Anacamptis x darcissii (Murr ex Dalla Torre & Sarnth.) B.Bock, 2012",1,1054323,[608842],"Anacamptis x olida nothosubsp. darcissii (Murr ex Dalla Torre & Sarnth.) J.M.H.Shaw, 2017",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Bryophytes,Mousses,434195,[434195],"Didymodon johansenii (R.S.Williams) H.A.Crum, 1969",1,1078944,[434195],"Husnotiella johansenii (R.S.Williams) J.A.Jiménez & M.J.Cano, 2021",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,977715,[977715],"Usnochroma carphineum (Fr.) Søchting, Arup & Frödén, 2013",1,1044173,[977715],"Usnochroma carphinea (Fr.) Søchting, Arup & Frödén, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Ptéridophytes,113548,[113548],"Pilularia minuta Durieu, 1838",1,1045960,[113548],"Pilularia minuta Durieu ex A.Braun, 1864",1,,,2,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,141648,[141648],"Thesium linophyllon subsp. montanum (Ehrh. ex Hoffm.) Čelak., 1871",1,126289,[141648],"Thesium bavarum Schrank, 1786",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,36237,[36237],"Inocybe arenicola (R.Heim) Bon, 1983",1,1043686,[36237],"Pseudosperma arenicola (R.Heim) Matheny & Esteve-Rav., 2019",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Autres,47895,[47895],"Hyaloscypha aureliella (Nyl.) Huhtinen, 1990",1,1043376,[47895],"Eupezizella aureliella (P.Karst.) T.Kosonen, Huhtinen & K.Hansen, 2020",1,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660566,[660566],Xanthoparmelia pulla subsp. luteonotata (J. Steiner),1,660896,[660566],"Xanthoparmelia luteonotata (J.Steiner) O.Blanco, A.Crespo, Elix, D.Hawksw. & Lumbsch, 2004",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,34652,[34652],"Inocybe pisciodora Donadini & Riousset, 1975",1,1043642,[34652],"Inosperma pisciodorum (Donadini & Riousset) Matheny & Esteve-Rav., 2019",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59530,[59530],"Caloplaca inconnexa (Nyl.) Zahlbr., 1930",1,1041785,[59530],"Athallia inconnexa (Nyl.) S.Y.Kondr. & L.Lokos, 2018",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59490,[59490],"Caloplaca atroflava (Turner) Mong., 1914",1,1042593,[59490],"Kuettlingeria atroflava (Turner) I.V.Frolov, Vondrák & Arup, 2020",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,988075,[988075],"Tricholoma impolitum (Lasch) P.Kumm., 1871",1,33219,[988075],"Tricholoma columbetta (Fr.) P.Kumm., 1871",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,58225,[58225],"Pertusaria hemisphaerica (Flörke) Erichsen, 1932",1,980979,[58225],"Varicellaria hemisphaerica (Flörke) I.Schmitt & Lumbsch, 2012",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Bryophytes,Mousses,903834,[903834],"Didymodon tophaceus subsp. sicculus (M.J.Cano, Ros, García-Zam. & J.Guerra) Jan Kučera, 2018",1,1078940,[903834],"Geheebia siccula (M.J.Cano, Ros, García-Zam. & J.Guerra) J.A.Jiménez & M.J.Cano, 2021",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,929595,[929595],"Titanio ledereri (Staudinger, 1870)",1,782843,[929595],"Cleptotypodes ledereri (Staudinger, 1870)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59312,[59312],"Fulgensia fulgens (Sw.) Elenkin, 1907",1,979201,[59312],"Gyalolechia fulgens (Sw.) Søchting, Frödén & Arup, 2013",1,,,4,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660360,[660360],"Arthonia lapidicola (Taylor) Branth & Rostr., 1869",1,1042036,[660360],"Bryostigma lapidicola (Taylor) S.Y.Kondr. & Hur, 2020",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,618651,[618651],"Aconitum napellus subsp. burnatii (Gáyer) J.-M.Tison, 2010",1,80009,[618651],"Aconitum burnatii Gáyer, 1909",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660094,[660094],"Caloplaca pellodella (Nyl.) Hasse, 1913",1,59390,[660094],"Caloplaca conglomerata (Bagl.) Jatta, 1900",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,57465,[57465],"Toninia candida (Weber) Th.Fr., 1867",1,666508,[57465],"Thalloidima candidum (Weber) A.Massal., 1852",1,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,56409,[56409],"Collema ligerinum (Hy) Harm., 1905",1,978492,[56409],"Enchylium ligerinum (Hy) Otálora, P.M.Jørg. & Wedin, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,112739,[112739],"Persicaria hydropiper (L.) Spach, 1841",1,112738,[112739],"Persicaria hydropiper (L.) Delarbre, 1800",1,,,6,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,66144,[66144],"Chorthippus eisentrauti (Ramme, 1931)",1,971799,[66144],"Gomphocerippus eisentrauti (Ramme, 1931)",1,,,2,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Bryophytes,Mousses,5295,[5295],"Didymodon sinuosus (Mitt.) Delogne, 1873",1,1078945,[5295],"Husnotiella sinuosa (Mitt.) J.A.Jiménez & M.J.Cano, 2021",1,,,3,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59636,[59636],"Buellia badia (Fr.) A.Massal., 1853",1,666938,[59636],"Monerolechia badia (Fr.) Kalb, 2004",1,,,3,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,66141,"[66141, 913804]","Chorthippus biguttulus (Linnaeus, 1758)",2,913804,"[66141, 913804]","Gomphocerippus biguttulus (Linnaeus, 1758)",2,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,426091,[426091],"Chorthippus sampeyrensis Nadig, 1986",1,971789,[426091],"Gomphocerippus sampeyrensis (Nadig, 1986)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,66134,"[66134, 971768]","Chorthippus vagans (Eversmann, 1848)",2,971768,"[66134, 971768]","Gomphocerippus vagans (Eversmann, 1848)",2,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,124414,[124414],"Sparganium neglectum Beeby, 1885",1,141334,[124414],"Sparganium erectum subsp. neglectum (Beeby) K.Richt., 1890",1,,,2,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,659176,[659176],"Phaeosporobolus alpinus R.Sant., Alstrup & D.Hawksw., 1990",1,1048215,[659176],"Lichenostigma alpinum (R.Sant., Alstrup & D.Hawksw.) Ertz & Diederich, 2014",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59494,[59494],"Caloplaca arenaria (Pers.) Müll.Arg., 1862",1,977689,[59494],"Rufoplaca arenaria (Pers.) Arup, Søchting & Frödén, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660015,[660015],"Flavocetraria cucullata (Bellardi) Kärnefelt & A.Thell, 1994",1,979188,[660015],"Nephromopsis cucullata (Bellardi) Divakar, A.Crespo & Lumbsch, 2017",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,20221,[20221],"Aedes dorsalis (Meigen, 1830)",1,225115,[20221],"Ochlerotatus dorsalis (Meigen, 1830)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,66138,"[66138, 971791]","Chorthippus brunneus (Thunberg, 1815)",2,971791,"[66138, 971791]","Gomphocerippus brunneus (Thunberg, 1815)",2,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,55480,[55480],"Strigula affinis (A.Massal.) R.C.Harris, 1980",1,1044124,[55480],"Swinscowia affinis (A.Massal.) S.H.Jiang, Lücking & Sérus., 2020",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,161772,[161772],"Charybdis maritima (L.) Speta, 1998",1,124733,[161772],"Squilla maritima (L.) Steinh., 1836",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,409399,[409399],"Otiorhynchus lugdunensis Boheman, 1842",1,11810,[409399],"Otiorhynchus clavipes (Bondsorff, 1785)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660131,[660131],"Caloplaca crenulatella (Nyl.) H.Olivier, 1909",1,977764,[660131],"Xanthocarpia crenulatella (Nyl.) Frödén, Arup & Søchting, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,55658,[55658],"Arthonia spadicea Leight., 1854",1,1042322,[55658],"Diarthonis spadicea (Leight.) Frisch, Ertz, Coppins & P.F.Cannon, 2020",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Arachnides,267122,[267122],"Chthonius nanus Beier, 1953",1,1053564,[267122],"Ephippiochthonius nanus (Beier, 1953)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,93307,[93307],"Cruciata glabra (L.) Ehrend., 1958",1,1077336,[93307],"Cruciata glabra (L.) Opiz, 1852",1,,,4,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Mollusques,Gastéropodes,163389,[163389],"Pseudotachea splendida (Draparnaud, 1801)",1,1049231,[163389],"Iberus splendidus (Draparnaud, 1801)",1,,,2,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,38169,[38169],"Cystoderma fallax A.H.Sm. & Singer, 1945",1,1043610,[38169],"Cystoderma carcharias var. fallax (A.H.Sm. & Singer) I.Saar, 2009",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Protozoa,Myxomycètes,Autres,51047,[51047],"Physarum bivalve Pers., 1795",1,805933,[51047],"Angioridium sinuosum (Bull.) Grev., 1827",1,,,5,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660111,[660111],"Caloplaca irrubescens (Arnold) Zahlbr., 1898",1,977858,[660111],"Squamulea subsoluta (Nyl.) Arup, Søchting & Frödén, 2013",1,,,7,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,612485,[612485],"Gymnadenia nigra subsp. austriaca (Teppner & E.Klein) Teppner & E.Klein, 1998",1,162145,[612485],"Gymnadenia austriaca (Teppner & E.Klein) P.Delforge, 1998",1,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,231012,[231012],"Blapsidotes vicinus (Gravenhorst, 1829)",1,1052641,[231012],"Gelis vicinus (Gravenhorst, 1829)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,56185,[56185],"Pachyphiale ophiospora Lettau, 1937",1,1042499,[56185],"Gyalecta ophiospora (Lettau) Baloch & Lücking, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,977308,[977308],"Toniniopsis subincompta (Nyl.) Kistenich, Timdal, Bendiksby & S.Ekman, 2018",1,1046334,[977308],"Toniniopsis separabilis (Nyl.) Gerasimova & A.Beck, 2021",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,239312,[239312],"Andrena avara Warncke, 1967",1,1053795,[239312],"Andrena liturata Warncke, 1974",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,245824,[245824],"Rhigognostis hufnagelii (Zeller, 1839)",1,1047847,[245824],"Eidophasia hufnagelii (Zeller, 1839)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,56180,[56180],"Pachyphiale fagicola (Arnold) Zwackh, 1862",1,664147,[56180],"Gyalecta fagicola (Arnold) Kremp., 1861",1,,,4,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,464737,[464737],"Inocybe quietiodor Bon, 1976",1,1043641,[464737],"Inosperma quietiodor (Bon) Matheny & Esteve-Rav., 2019",1,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,247753,[247753],"Epermenia aequidentellus (E. Hofmann, 1867)",1,782750,[247753],"Epermenia aequidentella (E. Hofmann, 1867)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,58503,[58503],"Lecanora carpinea (L.) Vain., 1888",1,979717,[58503],"Glaucomaria carpinea (L.) S.Y.Kondr., Lőkös & Farkas, 2019",1,,,3,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,131762,[131762],"Asperula aristata subsp. oreophila (Briq.) Hayek, 1924",1,84333,[131762],"Asperula x jordanii E.P.Perrier & Songeon, 1855",1,,,5,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,245413,[245413],"Nemapogon variatella (Clemens, 1860)",1,1050338,[245413],"Nemapogon variatellus (Clemens, 1860)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59559,[59559],"Xanthoria elegans (Link) Th.Fr., 1860",1,1046092,[59559],"Rusavskia elegans (Link) S.Y.Kondr. & Kärnefelt, 2003",1,,,18,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
