regne,group1_inpn,group2_inpn,i_cd_ref,i_cd_nom_list,i_nom_valid,i_nb_cd_nom,f_cd_ref,f_cd_nom_list,f_nom_valid,f_nb_cd_nom,att_list,att_nb,media_nb,grappe_change,action,cas
Fungi,Ascomycètes,Lichens,660103,[660103],"Caloplaca maritima (B.de Lesd.) B.de Lesd., 1953",1,977975,[660103],"Flavoplaca maritima (B.de Lesd.) Arup, Frödén & Søchting, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660142,[660142],Caloplaca cecericola B. de Lesd.,1,1043982,[660142],"Rufoplaca cecericola (B.de Lesd.) Cl.Roux, 2023",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,659251,[659251],"Pachyphiale carneola (Ach.) Arnold, 1871",1,664135,[659251],"Gyalecta carneola (Ach.) Hellb., 1896",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660119,[660119],"Caloplaca flavovirescens (Wulfen) Dalla Torre & Sarnth., 1902",1,977845,[660119],"Gyalolechia flavovirescens (Wulfen) Søchting, Frödén & Arup, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660257,[660257],"Bacidia viridifarinosa Coppins & P.James, 1992",1,1041571,[660257],"Aquacidia viridifarinosa (Coppins & P.James) Aptroot, 2018",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Mollusques,Gastéropodes,64185,[64185],"Arion rufus (Linnaeus, 1758)",1,64177,[64185],"Arion ater rufus (Linnaeus, 1758)",1,,,6,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,36272,[36272],"Inocybe cervicolor (Pers.) Quél., 1886",1,1043650,[36272],"Inosperma cervicolor (Pers.) Matheny & Esteve-Rav., 2019",1,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,57468,[57468],"Toninia diffracta (A.Massal.) Zahlbr., 1901",1,666507,[57468],"Thalloidima diffractum (A.Massal.) A.Massal., 1853",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,658748,[658748],"Strigula ziziphi (A.Massal.) Cl.Roux & Sérus., 2004",1,1042393,[658748],"Dichoporis ziziphi (A.Massal.) S.H.Jiang, Lücking & Sérus., 2020",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,149992,[149992],"Populus nigra var. italica Du Roi, 1772",1,149993,[149992],"Populus nigra var. italica Münchh., 1770",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,30033,[30033],"Cuphophyllus ochraceopallidus (P.D.Orton) Bon, 1985",1,1043532,[30033],"Cuphophyllus virgineus var. ochraceopallidus (P.D.Orton) E.Campo, 2015",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,36253,[36253],"Inocybe bongardii (Weinm.) Quél., 1872",1,1043643,[36253],"Inosperma bongardii (Weinm.) Matheny & Esteve-Rav., 2019",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59362,[59362],"Caloplaca flavorubescens (Huds.) J.R.Laundon, 1976",1,977842,[59362],"Gyalolechia flavorubescens (Huds.) Søchting, Frödén & Arup, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,1015156,[1015156],"Caloplaca lecideina (Müll.Arg.) Cl.Roux, 2020",1,1043506,[1015156],"Pyrenodesmia helygeoides (Vain.) Arnold, 1897",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Autres,56394,[56394],"Collema crispum var. crispum Weber ex F.H.Wigg., 1780",1,953532,[56394],"Blennothallia crispa (Huds.) Otálora, P.M.Jørg. & Wedin, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660604,[660604],"Cladonia arbuscula subsp. mitis (Sandst.) Ruoss, 1987",1,57674,[660604],"Cladonia mitis Sandst., 1918",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660302,[660302],"Aspicilia cupreoglauca B.de Lesd., 1910",1,1051903,[660302],"Aspiciliella cupreoglauca (B.de Lesd.) Zakeri, Divakar & Otte, 2017",1,,,3,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,56953,[56953],"Hypocenomyce caradocensis (Leight. ex Nyl.) P.James & Gotth.Schneid., 1980",1,979514,[56953],"Xylopsora caradocensis (Leight. ex Nyl.) Bendiksby & Timdal, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Arachnides,720110,[720110],"Textrix intermedia Wunderlich, 2008",1,1042726,[720110],"Textrix rubrofoliata Pesarini, 1990",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,717841,[717841],"Pilosella guthnickiana (Hegetschw. & Heer) Soják, 1972",1,1054617,[717841],"Pilosella multiflora (Schleich. ex Gaudin) F.W.Schultz & Sch.Bip., 1865",1,,,3,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,40183,[40183],Battarraea phalloides (Dicks.) Pers.,1,1056071,[40183],"Battarrea phalloides (Dicks.) Pers., 1801",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,140615,[140615],"Saxifraga cuneifolia subsp. cuneifolia L., 1759",1,121031,[140615],"Saxifraga cuneifolia L., 1759",1,,,2,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,55928,[55928],"Diploschistes ocellatus (Fr.) Norman, 1852",1,987232,[55928],"Xalocoa ocellata (Fr.) Kraichak, Lücking & Lumbsch, 2014",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,659202,[659202],"Pertusaria ophthalmiza (Nyl.) Nyl., 1865",1,981005,[659202],"Lepra ophthalmiza (Nyl.) Hafellner, 2016",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,108866,[108866],"Muscari armeniacum Leichtlin ex Baker, 1878",1,1049354,[108866],"Muscari armeniacum H.J.Veitch., 1872",1,,,4,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,340882,[340882],"Nemapogon nevadella (Caradja, 1920)",1,1050334,[340882],"Nemapogon nevadellus (Caradja, 1920)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,58410,[58410],"Aspicilia cupreogrisea (Th.Fr.) Hue, 1912",1,1048866,[58410],"Circinaria cupreogrisea (Th.Fr.) A.Nordin, Savić & Tibell, 2010",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59351,[59351],"Caloplaca concinerascens subsp. cravensis (Clauzade & Wunder) Clauzade & Cl.Roux, 1985",1,1042238,[59351],"Caloplaca cravensis (Clauzade & Wunder) Cl.Roux, 2014",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,219592,[219592],"Smicromyrme verhoeffi Suárez, 1959",1,1052857,[219592],"Smicromyrme dusmeti (Mercet, 1905)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660826,[660826],"Verrucaria macrostoma f. furfuracea B.de Lesd., 1949",1,661006,[660826],"Verrucaria furfuracea (B.de Lesd.) Breuss, 2007",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660008,[660008],"Vulpicida pinastri (Scop.) J.-E.Mattsson & M.J.Lai, 1993",1,59030,[660008],"Cetraria pinastri (Scop.) Gray, 1821",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,81596,[81596],"Aloe mitriformis Mill., 1768",1,81597,[81596],"Aloe perfoliata L., 1753",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Bryophytes,Mousses,434190,[434190],Didymodon bistratosus Hébr. & R.B.Pierrot,1,1078950,[434190],"Zanderella purpurea (Müll.Hal.) J.A.Jiménez & M.J.Cano, 2021",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,110341,[110341],"Ophrys arachnitiformis Gren. & M.Philippe, 1860",1,110479,[110341],"Ophrys splendida Gölz & H.R.Reinhard, 1980",1,,,4,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59409,[59409],"Caloplaca pyracea (Ach.) Zwackh, 1862",1,913198,[59409],"Athallia pyracea (Ach.) Arup, Frödén & Søchting, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,717717,[717717],Vitis riparia x Vitis rupestris ,1,1078348,[717717],"Vitis x instabilis Ardenghi, Galasso, Banfi & Lastrucci, 2014",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,611189,[611189],"Gymnadenia x chanousiana G.Foelsche & W.Foelsche, 1999",1,100618,[611189],"Gymnadenia x suaveolens (Vill.) Rchb.f., 1856",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,54161,[54161],"Synalissa symphorea (Ach.) Nyl., 1857",1,658746,[54161],"Synalissa ramulosa (Hoffm.) Fr., 1825",1,,,2,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,653902,[653902],"Teloschistes chrysophthalmus (L.) Th.Fr., 1861",1,1046208,[653902],"Teloschistes chrysophthalmos (L.) Th.Fr., 1861",1,,,12,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,139512,[139512],"Pulsatilla alpina subsp. alpina (L.) Delarbre, 1800",1,1056227,[139512],"Pulsatilla alpina subsp. alpina (L.) Chaz., 1790",1,,,7,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Basidiomycètes,Autres,36539,[36539],"Inocybe terrigena (Fr.) Kuyper, 1985",1,1043675,[36539],"Mallocybe terrigena (Fr.) Matheny, Vizzini & Esteve-Rav., 2019",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,984651,[984651],"Spinolia segusiana (Giraud, 1863)",1,984652,[984651],"Spinolia lamprosoma (Förster, 1853)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,984982,[984982],"Chrysis coeruleiventris Abeille, 1878",1,219094,[984982],"Chrysis caeruliventris Abeille de Perrin, 1878",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660181,[660181],"Buellia fimbriata (Tuck.) Sheard, 1969",1,59692,[660181],"Buellia tesserata Körb., 1860",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,844904,[844904],"Caloplaca fuscoatroides J.Steiner, 1919",1,1042601,[844904],"Kuettlingeria fuscoatroides (J.Steiner) I.V.Frolov, Vondrák & Arup, 2020",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660468,[660468],"Caloplaca alnetorum Giralt, Nimis & Poelt, 1992",1,1041750,[660468],"Athallia alnetorum (Giralt, Nimis & Poelt) Arup, Frödén & Søchting, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,609941,[609941],"Iberochloe tagis (Hübner, 1804)",1,54437,[609941],"Euchloe tagis (Hübner, 1804)",1,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59505,[59505],"Caloplaca ferrarii (Bagl.) Jatta, 1910",1,977783,[59505],"Xanthocarpia ferrarii (Bagl.) Frödén, Arup & Søchting, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,674883,[674883],"Zostera noltei Hornem., 1832",1,789156,[674883],"Nanozostera noltei (Hornem.) Toml. & Posl., 2001",1,,,5,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,81592,[81592],"Aloe ciliaris Haw., 1825",1,1050086,[81592],"Aloiampelos ciliaris (Haw.) Klopper & Gideon F.Sm., 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,1027363,[1027363],"Bohemanella frigida frigida (Boheman, 1846)",1,535776,[1027363],"Melanoplus frigidus frigidus (Boheman, 1846)",1,,,2,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,521629,[521629],"Epipactis fageticola (C.E.Hermos.) Devillers-Tersch. & Devillers, 1999",1,96468,[521629],"Epipactis phyllanthes G.E.Sm., 1852",1,,,4,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,1027360,"[962302, 1027360]","Chorthippus armoricanus (Defaut, 2015)",2,962302,"[962302, 1027360]","Gomphocerippus armoricanus Defaut, 2015",2,,,3,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660502,[660502],"Caloplaca polycarpa (A.Massal.) Zahlbr., 1919",1,978022,[660502],"Flavoplaca polycarpa (A.Massal.) Arup, Frödén & Søchting, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660149,[660149],"Caloplaca aractina (Fr.) Häyrén, 1914",1,1044000,[660149],"Sanguineodiscus aractinus (Fr.) I.V.Frolov & Vondrák, 2020",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Protozoa,Myxomycètes,Autres,51247,[51247],"Trichia decipiens (Pers.) T.Macbr., 1899",1,1052960,[51247],"Hemitrichia decipiens (Pers.) García-Cunch., J.C.Zamora & Lado, 2022",1,,,5,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59407,[59407],"Caloplaca cerinella (Nyl.) Flagey, 1896",1,977731,[59407],"Athallia cerinella (Nyl.) Arup, Frödén & Søchting, 2013",1,,,7,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,225132,[225132],"Aedes albopictus (Skuse, 1894)",1,1054980,[225132],"Stegomyia albopicta (Skuse, 1894)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,659211,[659211],"Caloplaca diffusa Vondrák & Llimona, 2011",1,1046368,[659211],"Xanthocarpia diffusa (Vondrák & Llimona) Frödén, Arup & Søchting, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,140616,[140616],"Saxifraga cuneifolia subsp. robusta D.A.Webb, 1988",1,121048,[140616],"Saxifraga excavata Kunze, 1842",1,,,3,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,55987,[55987],"Lecanora pruinosa Chaub., 1821",1,1045949,[55987],"Polyozosia pruinosa (Chaub.) S.Y.Kondr., Lőkös & Farkas, 2019",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,145774,[145774],"Cruciata pedemontana var. procumbens (Asch.) Natali & Dutartre, 1995",1,1077325,[145774],"Cruciata pedemontana var. procumbens (Asch.) Soó, 1965",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660585,[660585],Ochrolechia pallescens subsp. parella (L.),1,58350,[660585],"Ochrolechia parella (L.) A.Massal., 1852",1,,,3,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,58032,[58032],"Sarcogyne regularis var. intermedia (Körb.) N.S.Golubk., 1977",1,668966,[58032],"Sarcogyne pruinosa var. pruinosa Körb., 1855",1,,,3,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,56516,[56516],"Leptogium teretiusculum Wallr. ex Arnold, 1892",1,955020,[56516],"Scytinium teretiusculum (Wallr.) Otálora, P.M.Jørg. & Wedin, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59524,[59524],"Caloplaca granulosa (Müll.Arg.) J.Steiner, 1894",1,982901,[59524],"Flavoplaca granulosa (Müll.Arg.) Arup, Frödén & Søchting, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59538,[59538],"Caloplaca arnoldii (Wedd.) Zahlbr. ex Ginzb., 1915",1,977694,[59538],"Calogaya arnoldii (Wedd.) Arup, Frödén & Søchting, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Arachnides,220241,[220241],"Chthonius globifer E. Simon, 1879",1,1053593,[220241],"Globochthonius globifer (E. Simon, 1879)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Mollusques,Gastéropodes,195194,[195194],"Nesovitrea C.M. Cooke, 1921",1,1052610,[195194],"Perpolita H.B. Baker, 1928",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,659635,[659635],Lecanora leptyrodes (Nyl.) Degel.,1,1042489,[659635],"Glaucomaria leptyrodes (G.B.F.Nilsson) S.Y.Kondr., Lőkös & Farkas, 2019",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,91622,[91622],"Cistanche phelypaea (L.) Cout., 1913",1,91621,[91622],"Cistanche lutea (Desf.) Hoffmanns. & Link, 1813",1,,,1,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Protozoa,Myxomycètes,Autres,51083,[51083],"Physarum globuliferum (Bull.) Pers., 1801",1,1053963,[51083],"Nannengaella globulifera (Bull.) J.M.García-Martín, J.C.Zamora & Lado, 2023",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Bryophytes,Mousses,903825,[903825],"Didymodon tophaceus subsp. erosus (J.A.Jiménez & J.Guerra) Jan Kučera, 2018",1,1078939,[903825],"Geheebia erosa (J.A.Jiménez & J.Guerra) J.A.Jiménez & M.J.Cano, 2021",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,56611,[56611],"Lobaria scrobiculata (Scop.) P.Gaertn., 1805",1,666271,[56611],"Lobarina scrobiculata (Scop.) Nyl. ex Cromb., 1894",1,,,5,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,59517,[59517],"Caloplaca thallincola (Wedd.) Du Rietz, 1925",1,1044233,[59517],"Variospora thallincola (Wedd.) Arup, Frödén & Søchting, 2013",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,610840,[610840],Carpobrotus acinaciformis x Carpobrotus edulis ,1,1048562,[610840],"Carpobrotus luxuriatus B.P.R.Chéron, 2023",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,245416,[245416],"Nemapogon clematella (Fabricius, 1781)",1,1050329,[245416],"Nemapogon clematellus (Fabricius, 1781)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Chordés,Poissons,69638,[69638],"Oblada melanura (Linnaeus, 1758)",1,1043529,[69638],"Oblada melanurus (Linnaeus, 1758)",1,,,4,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Plantae,Trachéophytes,Angiospermes,108898,[108898],"Muscari neglectum Guss. ex Ten., 1842",1,1049429,[108898],"Muscari neglectum Guss. ex Ten. & Sangiov., 1841",1,,,10,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,660545,[660545],"Amandinea lecideina (H.Mayrhofer & Poelt) Scheid. & H.Mayrhofer, 1993",1,1042127,[660545],"Amandinea pelidna (Ach.) Fryday & Arcadia, 2012",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,66137,"[66137, 971802]","Chorthippus mollis ignifer Ramme, 1923",2,971802,"[66137, 971802]","Gomphocerippus mollis ignifer (Ramme, 1923)",2,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Animalia,Arthropodes,Insectes,230875,[230875],"Lysibia nana (Gravenhorst, 1829)",1,1006799,[230875],"Lysibia nanus (Gravenhorst, 1829)",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
Fungi,Ascomycètes,Lichens,658490,[658490],"Lecanora oyensis M.-P.Bertrand & Cl.Roux, 2011",1,1045933,[658490],"Polyozosia oyensis (M.Bertrand & Cl.Roux) S.Y.Kondr., Lőkös & Farkas, 2020",1,,,,cas1,Update cd_ref no changes for attributes and medium,update cd_ref
